house_lord,house,nature,description
house1lord,house1,Bad, If the ghataka element happens to be Moon then the injury is on reputation 
house1lord,house1,Bad, If the ghataka element happens to be Tithi or Nakshatra the injury is more mental and emotional. 
house1lord,house1,Bad, If the ghataka element happens to be Weekday or the Lagna the injury is more physical 
house1lord,house1,Bad, If the ghataka element happens to be Tithi or Nakshatra the injury is more mental and emotional. 
house1lord,house1,Bad, If the ghataka element happens to be Weekday or the Lagna the injury is more physical 
house1lord,house1,Bad, Mad 
house1lord,house1,Good, Definition If planets other than the Moon occupy the 2nd from the Sun Vesi Yoga is formed. Results The person will be fortunate happy virtuous famous and aristocratic. 
house1lord,house1,Good, Definition Planets other than the Moon occupying the l2th from the Sun gives rise to Vasi Yoga. Results The subject will be happy prosperous liberal and the favourite of the ruling classes 
house1lord,house1,Good, DefinitionIf planets other than the Moon are present on either side of the Sun Obhayachari is caused ResultsThe person will be an eloquent speaker. He will have well-proportioned limbs will take delight in everything will be liked by all. Wealthy and famous. 
house1lord,house1,Good, Definition Jupiter should occupy a Kendra which should be his own house or exaltation sign. Results His legs will have the markings of a conch lotus fish and ankusa. He will possess a handsome body he will be liked by others he will be righteous in disposition and pure in mind. 
house1lord,house1,Good, Definition Venus should occupy a quadrant which should be his own or exaltation sign. Results The person will have a well-developed physique will be strong-minded wealthy happy with children and wife will command vehicles endowed with clean sense-organs and renowned and learned. 
house1lord,house1,Bad, Definition Sasa Yoga is given rise to if Saturn occupies a Kendra which should be his own or exaltation sign. Results One born in this yoga will command good servants. His character will be questionable. He will be head of a village or a town or even a king will covet others riches and will be wicked in disposition. 
house1lord,house1,Good, Definition Mars should be exalted in a Kendra or occupy a Kendra which should be his own sign. Results The person born in Ruchaka will have a strong physique famous well-versed in ancient lore King or an equal to a King conforming to traditions and customs. He will have a ruddy complexion attractive body charitable disposition wealthy long-lived and leader of an army. 
house1lord,house1,Good, DefinitionBhadra Yoga is caused by the disposition of Mercury in a Kendra which should be identical with his own or exaltation sign. Results The person born in Bhadra Yoga will be strong will have a lion-like face well-developed chest well-proportioned limbs will be taciturn will help relatives and will live upto a good old age. 
house1lord,house1,Good, Definition If Mercury combines with the Sun the combination goes under the name of Budha Aditya Yoga. Results Highly intelligent skilful in all works good reputation personal respect and surrounded by all comforts and happiness. 
house1lord,house1,Good, Definition In the case of a man when the birth is during daytime the Sun the Moon and the Lagna should be in odd signs. In the case of women when the birth is during night the Sun the Moon and Lagna must be in even signs. Results A male born under this Yoga will have good character will be a source of pleasure to others will be liberal generous famous a ruler or an equal to him and lives to a good old age. A female born in this combination will be blessed with long-lived children and wealth and she will be of good conduct. 
house1lord,house1,Good, Definition The lord of the sign occupied by the Moon who should be associated with lord of Lagna should be in a Kendra or in the house of an intimate friend aspecting Lagna and at the same time Lagna should be occupied by a powerful planet. Results Wealthy sweet speech famous honored by the king and a lord 
house1lord,house1,Good, Definition If the lord of Lagna is powerful and the lord of the 9th occupies own or exaltation sign identical with a Kendra or Thrikona Lakshmi Yoga is caused. Results The person will be wealthy noble learned a man of high integrity and reputation handsome appearance a good ruler and enjoying all the pleasures and comforts of life. 
house1lord,house1,Good, Definition The lord of the Navamsa occupied by the lord of the 10th should join the 10th in exaltation and combined with the lord of Lagna. Results The person belongs to a respectable family owns several lands charitable performs religious rites his sons will be of good character and he will be praised by all. 
house1lord,house1,Good, Definition The lord of the Navamsa occupied by the lords of the 2nd 5th and 11th should be exalted and combined with the 9th lord. Results World famous a reputed scholar fond of music romantic handsome attractive religiously inclined and bewitching eyes. 
house1lord,house1,Good, Definition If the Ascendant lord is exalted and the 4th and 10th lords have interchanged houses Chapa Yoga is caused. Results The person will grace a Kings Council be wealthy and full of strength and an Exchequer or a Controller of treasury. 
house1lord,house1,Good, Definition If the exalted lord of the 7th occupies the 10th and the lord of the lOth is with the 9th lord Sreenatha Yoga is caused. Results The native will have on his body the insignia of Vishnu viz. the conch the wheel etc.. be an agreeable speaker godly have a good wife and children and be loved by all. 
house1lord,house1,Good, Definition If all the seven planets occupy the seven houses contiguously reckoned from Lagna or any particular Bhava the appropriate Malika Yoga is caused. Results King ruler or commander wealthy. 
house1lord,house1,Good, Definition If all the seven planets occupy the seven houses contiguously reckoned from Lagna or any particular Bhava the appropriate Malika Yoga is caused. Results very wealthy dutiful resolute and unsympathetic 
house1lord,house1,Good, Definition If all the seven planets occupy the seven houses contiguously reckoned from Lagna or any particular Bhava the appropriate Malika Yoga is caused. Results ruler rich sickly surrounded by brave men 
house1lord,house1,Good, Definition If all the seven planets occupy the seven houses contiguously reckoned from Lagna or any particular Bhava the appropriate Malika Yoga is caused. Results charitable and wealthy 
house1lord,house1,Good, Definition If all the seven planets occupy the seven houses contiguously reckoned from Lagna or any particular Bhava the appropriate Malika Yoga is caused. Results highly religious and famous 
house1lord,house1,Bad, Definition If all the seven planets occupy the seven houses contiguously reckoned from Lagna or any particular Bhava the appropriate Malika Yoga is caused. Results greedy and somewhat poor 
house1lord,house1,Good, Definition If all the seven planets occupy the seven houses contiguously reckoned from Lagna or any particular Bhava the appropriate Malika Yoga is caused. Results coveted by women and influential 
house1lord,house1,Good, Definition If all the seven planets occupy the seven houses contiguously reckoned from Lagna or any particular Bhava the appropriate Malika Yoga is caused. Results poor and hen-pecked 
house1lord,house1,Good, Definition If all the seven planets occupy the seven houses contiguously reckoned from Lagna or any particular Bhava the appropriate Malika Yoga is caused. Results religious well-to-do mighty and good 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results respected and virtuous 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Good, Definition Results 
house1lord,house1,Neutral, The subject lives by his own exertion will have an independent spirit and will have two wives or one married and another illegal. If the Lagnadhipati is well disposed in Lagna the person becomes famous in his own community and country. The reader must note that the combination is of general application. The exact nature of the results should be interpreted by taking into account the strength weakness and other factors attendant upon the house lord. If Lagnadhipati is in Lagna and aspected by evil planets the results produced will be quite different from those which he would have produced by being aspected by benefics. The same rules apply to all Bhavas which should be borne in mind by every reader. 
house1lord,house2,Neutral, There will be more of gains teased or worried by enemies good character respectable and generous hearted. Well disposed. He will gladly discharge his duties towards his kith and kin and will be ambitious. He will possess prominent eyes and be blessed with forethought. 
house1lord,house3,Neutral, Makes one highly couragious fortunate reepectable two wives intelligent and happy. When Lagnadhipati is well disposed the natives rise in life will be brought about by his brothers. He may become famous as a musician or a mathematician depending upon the nature of the sign and the planets involved. 
house1lord,house4,Neutral, There will be happiness from parents many brothers materialistic well built fair looking and well-behaved. If the 4th lord is favourably disposed the person will acquire considerable landed properties specially through maternal sources. He will be rich happy famous and commands a number of conveyances. 
house1lord,house5,Neutral, The first child does not survive not much happiness from children short tempered subservient and serving others. If fortified  In the good graces of rulers or powerful political parties and likely to be absorbed into trade or diplomatic services. He will propitiate deities consistent with the indications of the fifth lord. 
house1lord,house6,Neutral, In addition to the results produced by the lord of Lagna being in the third the following may also be noted. There will be bebts but they will be liquidated when the Dasa of the Lagndhipati comes. When the lord is fortified the native joins the army becomes a Commander or even a Commander-in-chief provided the lords Dasa operates at the opportune period. Or he may become head of medical or health services or an expert physician or surgeon. Here the other influences should be suitably balanced. 
house1lord,house7,Neutral, The wife does not live or there will be more than one marriage. Later in life becomes detached from worldly affairs and tries to lead an ascetic life. Depending upon other factors the subject will either be rich or poor. There will be much travelling. If well disposed he will spend most of his time in foriegn countries and lead a licentious life. Or he will be a puppet in the hands of his parents-in-law. 
house1lord,house8,Neutral, Learned gambling tendencies interested in occultism and mean character. If the lord is strong the native takes pride in helping others has a number of friends religiously inclined and will have a peaceful and sudden end. 
house1lord,house9,Neutral, Generally fortunate protector of others religious if a Hinduworshipper of Vishnu good orator happiness on account of wife and children and rich. Provided the lord is well disposed he will inherit good ancestral and paternal property. The father will be famous philanthropic and god-fearing. 
house1lord,house10,Neutral,In addition to the results of the 4th house there will be professional success honoured by eminent men a research scholar or specialisation in that branch of knowledge or profession which is represented by lord of Lagna and the 10th.
house1lord,house11,Neutral, In addition to the results of the 2nd house there will always be gains in business if a businessman. The subject will not experience financial straits. He owes his prosperity to his elder brother. He will earn enormous business profits consistent with the indications of the other planets joining the combination. 
house1lord,house12,Neutral, The same results as in the 8th are produced. In addition there will be many losses visiting holy places and no success in business enterprises. He will spend inherited riches on charities and other deserving causes. Emotionally balanced he will dedicate himself for public weal. 
house2lord,house1,Neutral, The native becomes no doubt wealthy but he hates his own family lacks polite manners becomes passionate subservient and time-serving. When the lord of the 2nd is in Lagna one will earn money by his own effort intelligence and learning or he will get inherited wealth if the 9th lord or the Sun has anything to do with this combination. 
house2lord,house2,Neutral, Becomes proud. The native may marry twice or thrice depending upon the strength of the seventh house. He may become childless. The position of the 2nd lord in a constellation which does not happen to be the 3rd 5th and 7th from Janma Nakshatra is highly desirable especially if he is otherwise fortified i.e. joined with or aspected by benefics. The exaltation of the 2nd lord of his disposition in Lagna the 4th 5th 7th 9th or 10th will fortify him to the extent of making him a yogakaraka. The native will be enabled to earn considerable fortune through business or other occupations consistent with the nature of the 2nd lord and 2nd house. Depending upon the nature of the aspects cast on the 2nd lord by malefic planets the native will sustain losses. An affliction to the 2nd lord may also express itself in the shape of the subject not getting nutritious and delicious food or his family and children suffering from constant diseases or want of cordial relations between the native and his life-partner. 
house2lord,house3,Neutral, Brave intelligent good-natured but depraved character. Atheistic tendencies will be rampant and he becomes addicted to luxuries. Later in life he turns out to be a miser. When the 2nd lord in the 3rd is well fortified he will be benefited by his sisters. He will benefit by learning fine arts viz. music and dancing. He will also indulge in propitiating Kshudra Devatas or evil spirits. 
house2lord,house4,Neutral, The above results will apply in addition to the following. He will spend money for his own happiness. He will be highly frugal in dealing with money. When the 2nd lord in the 4th is well fortified one will earn well as an automobile dealer or agent or an agriculturist or landlord or commission agent. He will also be benefited by his maternal relations. There will be losses on this account if the 4th lord is afflicted. 
house2lord,house5,Neutral,Hating family sensual not spending money even on children he lacks manners and etiquette. When the 2nd lord in the 5th is well fortified there will be unexpected acquisition of wealth through lotteries crosswords or the favour of rulers.
house2lord,house6,Neutral, Income and expenditure from enemies. He will suffer from defects or diseases in the anus and thighs. Amassing of wealth by black-marketing deceit dissimulation and by creating misunderstandings and troubles between friends and relatives and through questionable and suspicious dealings can be anticipated if the second lord joins the 6th and is well fortified. If afflicted he will be involved in these troubles and sentenced for such crimes as breach of trust forgeries and perjuries. 
house2lord,house7,Neutral, Likely to become a healer. Laxity of morals will mark both husband and wife. He will waste much money on the gratification of the senses. When the second lord who joins the 7th with the 7th lord is strong there will be influx of wealth through foreign sources. The native will undertake journeys to foreign countries and do business. When the Rasi Navamsa or the constellation held by the 2nd lord happens to be a feminine one then he will benefit by contact with women. 
house2lord,house8,Neutral, Will have very little or no happiness from wife or husband. Misunderstandings with elder brothers. Gets landed properties. When the 2nd lord is strong there will be influx as well as loss of wealth. Actual observation reveals that under such a combination there will hardly be any earnings but inherited or accumulated wealth will disappear. 
house2lord,house9,Neutral,Skilful ill-health in young age but healthy afterwards will possess lot of wealth and become happy. When the 2nd lord is well fortified and the 9th lord is in Lagna the native will have good inheritance. There will also be benefits through different sources according to the nature of the sign and nakshatra held by the 2nd lord.
house2lord,house10,Neutral, Respect from elders and superiors learned wealthy and he earns by his own exertions. The native will take to a number of useful avocations. He will do business or take to agriculture and also engage himself in philosophical lectures and dissertations and thereby benefit financially. Here again the constellation and the sign held by the 2nd lord determine the exact nature and sources of earnings. Powerful afflictions will cause loss from the very same sources. 
house2lord,house11,Neutral, Health will be bad during childhood earns considerable wealth but becomes unscrupulous. When well fortified one earns by lending money or as a banker or by running a boarding house. 
house2lord,house12,Neutral, The native becomes a respectable man. In all probability he will be a government servant and will be deprived of the happiness of elder brother. The income will be through ecclesiastical sources. If the second lord is afflicted he will lose money on this account. 
house3lord,house1,Neutral,Earns livelihood by self-exertion becomes vindictive lean and tall body brave and courageous always sickly and serving others. When well fortified he will become an expert in dancing music and acting and the means of livelihood will be primarily fine arts. He will earn a good name as an actor.
house3lord,house2,Neutral,This is an unfavourable position as it makes the subject rather unscrupulous unless there are other favourable combinations. He will make advances on the women and wealth of others. Likes mean deeds and is generally devoid of happiness. He is likely to lose his younger brothers.
house3lord,house3,Neutral,Brave surrounded by friends relatives blessed with good children wealthy happy and contented. The 3rd lord well disposed in the 3rd 6th or 11th indicates a number of younger brothers. When the 3rd lord happens to be Mars and occupies the 3rd then generally the native will lose all his younger brothers. Saturn will also give similar effects. The Sun in a similar position will kill elder brothers.
house3lord,house4,Neutral,If the lord of the 3rd is in the 4th life will be happy on the whole. He becomes rich and learned. But the wife will be cruel-hearted and mean. When the lord of the 3rd is well fortified in the 4th and the lords of Lagna and 9th are rendered weak his brothers will survive him. He will have step-brothers if the 9th lord is strong. When Mars is weak he will lose his lands and he will have to live in others houses. Evil results will be minimised if the 3rd house is beneficially disposed.
house3lord,house5,Neutral,Much pleasure will not be derived from children. Financially well off in life. Friction will prevail in the domestic life. If the 3rd lord is in the 5th well disposed the native will be highly benefited by his brothers. He will carry on agricultural operations on a large scale or he will be adopted by a rich family. He will also shine well in Government service.
house3lord,house6,Neutral,Hates brothers and relatives and difficulty through them. Becomes rich. Maternal relatives will suffer. Accepts illegal gratifications. When the 3rd lord is in the 6th well disposed younger brother joins the Army. One of the brothers will become a successful physician. If the 6th lord also joins the 3rd the native becomes either a sportsman physical culturist or an athlete. When the 6th and the 3rd are both afflicted he will suffer from diseases and be tormented by enemies and he will himself be deceitful.
house3lord,house7,Neutral,May incur the displeasure of rulers or authorities. Many vicissitudes in life. Much suffering in childhood. The union will be unfortunate. Danger while travelling. When the 3rd lord is in the 7th well fortified there will be cordial feelings between brothers. When the 7th lord is in Lagna one of the brothers will settle in a foreign country and he will help the native.
house3lord,house8,Neutral,Involvement in a criminal case or false accusations. Trouble on account of death or bequests marriage unfortunate career will not be smooth victim of misfortune. When the 3rd lord is in the 8th he will suffer from a serious and dangerous disease and lose his younger brother.
house3lord,house9,Neutral,Fortune will improve after marriage. Father untrustworthy. Long journeys. Sudden and unexpected changes in life. When the 3rd lord is in the 9th favourably disposed the natives brother will inherit ancestral property. The native himself will be benefited by his brother. When afflicted the person will have misunderstandings with his father.
house3lord,house10,Neutral,A quarrelsome and faithless wife. The native will become rich. He will be happy and intelligent. Gain from journeys connected with profession. When the 3rd lord is in the 10th all the brother will shine well and they will be helpful to him in all ways
house3lord,house11,Neutral,Not a very good combination.. Earnings with effort. He becomes vindictive. The body will be unattractive and emaciated. Subservient to or dependent upon others and liable to surfer from frequent attacks of illness.
house3lord,house12,Neutral,Sorrow through relatives gets fortune from marriage seclusion. Great ups and downs. Unscrupulous father. When the 3rd lord is in the 12th the youngest brother will be a tyrant. The native becomes poor on account of him.
house4lord,house1,Neutral,The person becomes highly learned but will be afraid to speak in public assemblies. He is likely to lose inherited wealth. According as the fourth lord posited in Lagna is strong middling or weak the native will have been born in a rich mediocre or poor family.
house4lord,house2,Neutral,He will be highly fortunate courageous and happy. He will have a sarcastic nature. He will inherit property from maternal grandfather.
house4lord,house3,Neutral,The person will be sickly generous a man of character and will acquire wealth by self-effort. He will suffer from the machinations of step-brothers and step-mother.
house4lord,house4,Neutral,Religiously inclined will have respect for traditions. He will be rich respected happy and sensual.
house4lord,house5,Neutral,Loved and respected by others devotee of Vishnu becomes rich by self-effort. Mother comes from a respectable family. The native will acquire vehicles.
house4lord,house6,Neutral,Short-tempered and mean he will have dissimulating habits evil thoughts and intentions. He will always be roaming about.
house4lord,house7,Neutral,Generally happy  will command houses and lands  will eke out livelihood in distant places or near his birthplace according as the seventh happens to be a movable or fixed sign.
house4lord,house8,Neutral,The person becomes miserable. Father dies early. He will be either impotent or loose in sex-life. He is also likely to lose landed properties or face litigation.
house4lord,house9,Neutral,Generally a fortunate combination favouring happiness in regard to father and properties.
house4lord,house10,Neutral,Will have political success. He will be an expert chemist. He will vanquish his enemies and make his personality felt by the world. Loss of reputation is posible if the 4th lord is afflicted.
house4lord,house11,Neutral,Self-made generous sickly mother fortunate but may have a step-mother also. Favours success in selling and buying cattle and lands.
house4lord,house12,Neutral,Deprived of happiness and properties. Early death to mother bad finances and generally a miserable existence.
house5lord,house1,Neutral,If the 5th lord is favourably combined and associated the person commands a number of servants becomes a Judge Magistrate or Minister empowered to punish the evil-minded. He will earn the grace of God  few children  will have foes and gives happiness to others. If the 5th lord is afflicted there will be no issues will invoke kshudra devatas evil and destructive forces will be evil-minded and leader of a gang of deceitful persons  a tale-bearer with a sting. If the lord is moderately good mixed results will follow.
house5lord,house2,Neutral,If the 5th lord is favourably disposed the person will be blessed with a beautiful wife and well-behaving children. There will be gains from Government or King. He will become learned and a good astrologer. Lord weak and afflicted Poor  loss of money through Government displeasure  will be unable to maintain his own family  will have family troubles and misunderstandings  becomes a priest in a Siva temple.
house5lord,house3,Neutral,Favourably disposed many good children and brothers If unfavourably disposed loss of children misunderstandings with brothers and continuous occupational troubles. He will become stingy and a tale bearer.
house5lord,house4,Neutral,If favourably disposed the person will have a few sons one of whom will live by agriculture. The mother will live long. May become an adviser to a ruler or his preceptor. The lord afflicted causes death of children. The lord moderately strong confers daughters and no sons.
house5lord,house5,Neutral,Lord favourably disposed indicates a number of sons  becomes great in his own line of activity  otherwise he becomes an expert in Mantrasastra and befriends persons in power. He may also become an expert in mathematics or head of a religious institution. Lord afflicted contrary results should be anticipated. Children will die he will not keep to his word wavering mentality and cruel.
house5lord,house6,Neutral,If the fifth lord is favourably disposed the maternal uncle will be a famous man. He will have enmity with his own son. If the lord is afflicted issues will not be born and he may have to adopt one from maternal uncles line.
house5lord,house7,Neutral,When the lord is favourably disposed the natives son lives abroad and attains distinction wealth and fame. Or he will have a number of issues. He will also become renowned learned prosperous greatly devoted to his master and possesses a charming personality. When-the lord is afflicted there will be loss of children one of whom will die abroad after attaining name and fame.
house5lord,house8,Neutral,Paternal property will be lost due to debts. There will be extinction of the family. He will suffer from lung troubles. He will be peevish unhappy but not poor.
house5lord,house9,Neutral,He will become a teacher or a preceptor. Renovates ancient temples wells choultries and gardens. One of the sons attains distinction as an orator or author. If the lord is afflicted he will earn divine wrath and consequent destruction of fortune.
house5lord,house10,Neutral,If the lord is beneficially disposed a Raja Yoga is formed. Acquires landed property  earns the goodwill of the rulers constructs temples and performs religious sacrifices  one of the sons becomes a gem of the family. If aspected by the Sun the native may join the intelligence department. If the lord is afflicted faces the wrath of the rulers and contrary results will happen.
house5lord,house11,Neutral,Benefits through sons and success in all undertakings becomes rich and learned and helps others will have a number of sons becomes an author.
house5lord,house12,Neutral,Quest for knowing the Ultimate Reality will be pronounced. He will lead a life of non-attachment becomes spiritual moves from one place to another and ultimately attains Moksha.
house6lord,house1,Neutral,Well aspected the person may Join the army as a soldier or Commander consistent with the strength or otherwise of the disposition. Or he may become a Minister of War or. an official or officer concerned with prisons. He will live in the house of his maternal uncle. If the sixth lord is weak and otherwise afflicted he will become a robber or a thief or leader of a criminal gang.
house6lord,house2,Neutral,Conjoined with or aspected by benefics the native will have untold suffering in family life and deep sorrows loss of money through enemies defective vision uneven teeth and stammering. If the sixth lord is weak and otherwise ill-disposed in the 2nd there will be loss of wife in the Dasa or Bhukti of the malefic lord. If Venus is weak the native will be a celibate and poverty stricken just able to get a morsel of food when hungry.
house6lord,house3,Neutral,The sixth lord fortified confers enmity with brothers. Or his maternal uncle befriending the natives brother works against the natives interests or the natives brother suffers from frequent ill-health. The 6th lord weak and afflicted the native will have no younger brothers.
house6lord,house4,Neutral,Well fortified lives in a dilapidated building. He will have breaks in education and will discard his mother. Maternal uncles will generally be land cultivators. Weak and afflicted he will quarrel with his mother and ancestral property will be involved in debts. He will work as a menial and lead a miserable life. Troublesome home and domestic affairs and trouble through servants.
house6lord,house5,Neutral,Sickly children. The native will be adopted by his maternal uncle and become fortunate.
house6lord,house6,Neutral,Increase of cousins. Natives maternal uncle becomes famed. If in conjunction with weak Lagnadhipathi he will suffer from an incurable disease and increase of enmity with kith and kin.
